public void testIssue() throws Exception {
    Compiler compiler = new Compiler();
    Result result = compiler.compile(
            new JSSourceFile[] {
                    JSSourceFile.fromCode("in.js",
                            "/**\n" +
                            "* @constructor\n" +
                            "*/\n" +
                            "function SuperClass () {\n" +
                            "}\n" +
                            "\n" +
                            "SuperClass.prototype.CustomMethod = function() {\n" +
                            "};\n" +
                            "\n" +
                            "/**\n" +
                            "* @constructor\n" +
                            "* @extends {SuperClass}\n" +
                            "*/\n" +
                            "function SubClass () {\n" +
                            "}\n" +
                            "SubClass.prototype = new SuperClass();\n" +
                            "\n" +
                            "/**\n" +
                            "* @override\n" +
                            "*/\
