public void testIssue983() {
    String[] rowKeys = {"R1", "R2", "R3"};
    String[] columnKeys = {"C1", "C2", "C3"};
    DefaultCategoryDataset dataset = new DefaultCategoryDataset();
    dataset.addValue(1, rowKeys[0], columnKeys[0]);
    dataset.addValue(2, rowKeys[0], columnKeys[1]);
    dataset.addValue(3, rowKeys[0], columnKeys[2]);
    dataset.addValue(4, rowKeys[1], columnKeys[0]);
    dataset.addValue(5, rowKeys[1], columnKeys[1]);
    dataset.addValue(6, rowKeys[1], columnKeys[2]);
    dataset.addValue(7, rowKeys[2], columnKeys[0]);
    dataset.addValue(8, rowKeys[2], columnKeys[1]);
    dataset.addValue(9, rowKeys[2], columnKeys[2]);
    CategoryPlot plot = new CategoryPlot(dataset, new CategoryAxis("Category"), new Number
