public void testCaverphone() {
    assertEquals("YSKPKPK", new Caverphone().encode("Yambeka"));
    assertEquals("YMBKPK", new Caverphone().encode("Yambaika"));
    assertEquals("YMBKPK", new Caverphone().encode("Yambaka"));
    assertEquals("MBKPK", new Caverphone().encode("Mbaka"));
    assertEquals("MBKPK", new Caverphone().encode("Mbakka"));
    assertEquals("MBKPK", new Caverphone().encode("Mbakka"));
    assertEquals("MBKPK", new Caverphone().encode("Mbakka"));
    assertEquals("MKPK", new Caverphone().encode("Maka"));
    assertEquals("MKPK", new Caverphone().encode("Makka"));
    assertEquals("MKPK", new Caverphone().encode("Makka"));
    assertEquals("MKPK", new Caverphone().encode("M
