public void testFactorial() throws Exception {
    assertEquals(1, MathUtils.factorial(0));
    assertEquals(1, MathUtils.factorial(1));
    assertEquals(2, MathUtils.factorial(2));
    assertEquals(6, MathUtils.factorial(3));
    assertEquals(24, MathUtils.factorial(4));
    assertEquals(120, MathUtils.factorial(5));
    assertEquals(720, MathUtils.factorial(6));
    assertEquals(5040, MathUtils.factorial(7));
    assertEquals(40320, MathUtils.factorial(8));
    assertEquals(362880, MathUtils.factorial(9));
    assertEquals(3628800, MathUtils.factorial(10));
    assertEquals(39916800, MathUtils.factorial(11));
    assertEquals(479001600, MathUtils.factorial(12));
    assertEquals(6227020800L, MathUtils.fact
