public void testUnexpectedTypedCoverage() {
    CompilationLevel level = CompilationLevel.ADVANCED_OPTIMIZATIONS;
    CompilerOptions options = new CompilerOptions();
    WarningLevel.VERBOSE.setOptionsForWarningLevel(options);
    Compiler compiler = new Compiler();
    level.setOptionsForCompilationLevel(options);
    String source =
            "/*global window*/ " +
            "/*jslint sub: true*/ " +
            "/** " +
            "* @constructor " +
            "* @param {!Element} element " +
            "*/ " +
            "function Example(element) { " +
            "/** " +
            "* @param {!string} ns " +
            "* @param {!string} name " +
            "* @return {undefined} " +
            "*/ " +
            "this.appendElement = function appendElement(ns, name) { " +
            "var e = element.ownerDocument.createElementNS(ns, name); " +
            "element.appendChild(e); "
