public void testIterateRangeBounds() {
    CategoryDataset ds = new DefaultCategoryDataset();
    int row = 0;
    int column = 0;
    ds.addValue(1.0, row, column);
    ds.addValue(2.0, row, column);
    ds.addValue(1.0, row, column);
    ds.addValue(Double.NaN, row, column);
    ds.addValue(Double.NaN, row, column);
    ds.addValue(Double.NaN, row, column);
    ds.addValue(Double.NaN, row, column);
    ds.addValue(-1.0, row, column);
    ds.addValue(-2.0, row, column);
    ds.addValue(-1.0, row, column);
    assertEquals(new Range(-2.01, 2.01), DatasetUtilities.iterateRangeBounds(ds));
    assertEquals(new Range(-2.01, 2.01), DatasetUtilities.
