public void testIssue108() throws Exception {
    ObjectMapper mapper = new ObjectMapper();
    mapper.configure(DeserializationConfig.Feature.FAIL_ON_UNKNOWN_PROPERTIES, false);
    mapper.configure(SerializationConfig.Feature.INDENT_OUTPUT, true);
    mapper.enableDefaultTyping();
    mapper.getDeserializationConfig().addMixInAnnotations(Object.class, ObjectIdMixIn.class);
    mapper.getDeserializationConfig().addMixInAnnotations(String.class, ObjectIdMixIn.class);
    mapper.getDeserializationConfig().addMixInAnnotations(Number.class, ObjectIdMixIn.class);
    mapper.getDeserializationConfig().addMixInAnnotations(Boolean.class, ObjectIdMixIn.class);
    mapper.getDeserializationConfig().addMixInAnnotations(Character.class, ObjectIdMixIn.class);

    Object deserialized = mapper.readValue("{\"id\":1}", Object.class);
    assertEquals(1,
