public void testFractionOverflow() {
    Fraction f = new Fraction(Double.MAX_VALUE, Integer.MAX_VALUE);
    assertEquals(Integer.MAX_VALUE, f.getNumerator());
    assertEquals(1, f.getDenominator());
    f = new Fraction(-Double.MAX_VALUE, Integer.MAX_VALUE);
    assertEquals(-Integer.MAX_VALUE, f.getNumerator());
    assertEquals(1, f.getDenominator());
    f = new Fraction(Double.MIN_VALUE, Integer.MAX_VALUE);
    assertEquals(1, f.getNumerator());
    assertEquals(Integer.MAX_VALUE, f.getDenominator());
    f = new Fraction(-Double.MIN_VALUE, Integer.MAX_VALUE);
    assertEquals(-1, f.getNumerator());
    assertEquals(Integer.MAX_VALUE, f.getDenominator());
}
