public void testIssue107() {
    String html
            = "<!DOCTYPE HTML PUBLIC '-//W3C//DTD HTML 4.01 Transitional//EN' 'http://www.w3.org/TR/html4/loose.dtd'>"
            + "<HTML>"
            + "  <HEAD>"
            + "    <FORM Method='POST' name='Form' Action='Action'>"
            + "      <TABLE Class='Lst'>"
            + "        <TR Class='Lst'>"
            + "          <TH Class='Lst'>Header 1</TH>"
            + "          <TH Class='Lst'>Header 2</TH>"
            + "          <TH Class='Lst'>Header 3</TH>"
            + "        </TR>"
            + "        <TR Class='Lst1'>"
            + "          <TD Class='Lst'>Cell 1</TD>"
            + "          <TD Class='Lst'>Cell 2</TD>"
            + "          <TD Class='Lst'>Cell 3</TD>"
            + "        </TR>"
            + "
