public void testDeleteAll_String() {
    final StrBuilder sb = new StrBuilder();
    sb.append("a");
    sb.append("b");
    sb.append("c");
    sb.append("abc");
    sb.append("b");
    sb.append("d");
    sb.deleteAll("ab");          //deleteAll("ab") fails
    assertEquals("", sb.toString());
    sb.setLength(0);
    sb.append("a");
    sb.append("b");
    sb.append("c");
    sb.append("abc");
    sb.append("b");
    sb.append("d");
    sb.deleteAll("abc");         //deleteAll("abc") fails
    assertEquals("bd", sb.toString());
    sb.setLength(0);
    sb.append("a");
    sb.append("b");
    sb.append("c");
    sb.append("abc");
    sb.append("b");
