public void testAdvancedMode() {
    CompilerOptions options = new CompilerOptions();
    CompilationLevel.ADVANCED_OPTIMIZATIONS.setOptionsForCompilationLevel(options);
    options.setPrettyPrint(true);
    options.setInferTypes(true);
    Compiler compiler = new Compiler();
    Result result = compiler.compile(SourceFile.fromCode("source",
        "/**\n" +
        " * @constructor\n" +
        " */\n" +
        "Foo = function() {};\n" +
        "\n" +
        "/**\n" +
        " * @param {number} a\n" +
        " * @param {number} b\n" +
        " * @return {number}\n" +
        " */\n" +
        "Foo.prototype.add = function(a, b) {\n" +
        " return a + b;\n" +
        "};\n" +
        "\n" +
        "/**\n" +
        " * @param {number
