public void testBase32HexDecodeTable() {
    assertEquals(0, Base32.HEX_DECODE_TABLE['0']);
    assertEquals(1, Base32.HEX_DECODE_TABLE['1']);
    assertEquals(2, Base32.HEX_DECODE_TABLE['2']);
    assertEquals(3, Base32.HEX_DECODE_TABLE['3']);
    assertEquals(4, Base32.HEX_DECODE_TABLE['4']);
    assertEquals(5, Base32.HEX_DECODE_TABLE['5']);
    assertEquals(6, Base32.HEX_DECODE_TABLE['6']);
    assertEquals(7, Base32.HEX_DECODE_TABLE['7']);
    assertEquals(8, Base32.HEX_DECODE_TABLE['8']);
    assertEquals(9, Base32.HEX_DECODE_TABLE['9']);
    assertEquals(10, Base32.HEX_DECODE_TABLE['A']);
    assertEqu
