public void testIssue() {
    Compiler compiler = new Compiler();
    Result result = compiler.compile(
            SourceFile.fromCode("inloop-externs.js",
                    "/**\n" +
                            " * @param {ns.Thing} thing\n" +
                            " * @constructor\n" +
                            " */\n" +
                            "ns.MyClass = function(thing) {\n" +
                            "  /** @type {ns.Thing} */\n" +
                            "  this.thing_ = thing;\n" +
                            "};\n" +
                            "\n" +
                            "ns.MyClass.prototype.doIt = function() {\n" +
                            "  var subthing = this.thing_.subthing;\n" +
                            "  /** @type {number} */\n" +
                            "  subthing.prop;\n" +
                            "  // ERRORS:\n" +
                            "  // window.console.log(subthing.noprop
