public void testIssue132() throws Exception {
    String js =
        "/**\n" +
        " * @constructor\n" +
        " */\n" +
        "function SuperClass () {\n" +
        "}\n" +
        "\n" +
        "SuperClass.prototype.CustomMethod = function() {\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        " * @constructor\n" +
        " * @extends {SuperClass}\n" +
        " */\n" +
        "function SubClass () {\n" +
        "}\n" +
        "SubClass.prototype = new SuperClass();\n" +
        "\n" +
        "/**\n" +
        " * @override\n" +
        " */\n" +
        "SubClass.prototype.CustomMethod = function() {\n" +
        " this.myProperty = \"value\";\n" +
        "}\n" +
        "\n" +
        "window['SubClassInstance']
