public void testIssue107() {
    SimplexSolver solver = new SimplexSolver();
    Constraint c1 = solver.addConstraint(new LinearEquation(0, 0, 0));
    c1.setCoefficient(0, 1);
    c1.setCoefficient(1, 10);
    c1.setCoefficient(2, 100);
    c1.setCoefficient(3, 1000);
    c1.setCoefficient(4, 10000);
    c1.setCoefficient(5, 100000);
    c1.setCoefficient(6, 1000000);
    c1.setCoefficient(7, 10000000);
    c1.setCoefficient(8, 100000000);
    c1.setCoefficient(9, 1000000000);
    c1.setCoefficient(10, 10000000000L);
    c1.setCoefficient(11, 100000000000L);
    c1.setCoefficient(12, 1000000000000L);
    c1.setCoefficient(13, 10000000000
