public void testFactorial() {
    for (int i = 1; i <= 20; i++) {
        assertEquals(i, MathUtils.factorialDouble(i), 0);
    }
    assertEquals(1L, MathUtils.factorial(0));
    assertEquals(1L, MathUtils.factorial(1));
    assertEquals(2L, MathUtils.factorial(2));
    assertEquals(6L, MathUtils.factorial(3));
    assertEquals(24L, MathUtils.factorial(4));
    assertEquals(120L, MathUtils.factorial(5));
    assertEquals(720L, MathUtils.factorial(6));
    assertEquals(5040L, MathUtils.factorial(7));
    assertEquals(40320L, MathUtils.factorial(8));
    assertEquals(362880L, MathUtils.factorial(9));
    assertEquals(3628800L, MathUtils.factorial(10));
    assertEquals(39916
