public void testIssue2() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.setLanguageIn(LanguageMode.ECMASCRIPT5);
    CompilationLevel.SIMPLE\_OPTIMIZATIONS.setOptionsForCompilationLevel(
            options);
    Result result = compiler.compile(
            new JSSourceFile[]{JSSourceFile.fromCode("test.js",
                    "/**\n" +
                            " * @fileOverview \n" +
                            " */\n" +
                            "var Designer = Designer || {};\n" +
                            "\n" +
                            "/**\n" +
                            " * @namespace\n" +
                            " */\n" +
                            "Designer.Canvas = {\n" +
                            "\n" +
                            "    /**\n" +
                            "     * Shows the dialog for adding a new element to the canvas\n" +
                            "     *\n" +
                            "     * @param\t{
