public void testConst() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    compiler.compile(new JSSourceFile[]{JSSourceFile.fromCode("const.js",
            "/**\n"
            + " * Class defining an interface with two numbers.\n"
            + " * @interface\n"
            + " */\n"
            + "function TwoNumbers() {}\n"
            + "\n"
            + "/** @type number */\n"
            + "TwoNumbers.prototype.first;\n"
            + "\n"
            + "/** @type number */\n"
            + "TwoNumbers.prototype.second;\n"
            + "\n"
            + "/** @const */ var SOME_DEFAULT =\n"
            + " /** @type {TwoNumbers} */ ({first: 1, second: 2});\n"
            + "\n"
            + "/**\n"
            + " * Class with a two number member.\n"
            + " * @constructor\n"
