public void testIssue() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.closurePass = true;
    options.setCheckTypes(true);
    options.setWarningLevel(
            DiagnosticGroups.CHECK_TYPES, CheckLevel.WARNING);
    Result result = compiler.compile(
            SourceFile.fromCode("externs.js", "/** @externs */"),
            SourceFile.fromCode("repro.js", ""
                    + "/**\n"
                    + " * @param {{text: string}} opt_data\n"
                    + " * @return {string}\n"
                    + " */\n"
                    + "function temp1(opt_data) {\n"
                    + "  return opt_data.text;\n"
                    + "}\n"
                    + "\n"
                    + "/**\n"
                    + " * @param {{activity: (boolean|number|string|null|Object)}} opt_data\n"
                    + " * @return {string}\n"
