public void testSimplex() {
    // Create and add the variables
    Variable x1 = new Variable("x1");
    Variable x2 = new Variable("x2");
    Variable x3 = new Variable("x3");
    Variable x4 = new Variable("x4");
    Variable x5 = new Variable("x5");
    Variable x6 = new Variable("x6");
    Variable x7 = new Variable("x7");
    Variable x8 = new Variable("x8");
    Variable x9 = new Variable("x9");
    Variable x10 = new Variable("x10");
    Variable x11 = new Variable("x11");
    Variable x12 = new Variable("x12");
    Variable x13 = new Variable("x13");
    Variable x14 = new Variable("x14");
    Variable x15 = new Variable("x15");
    Variable x16 = new Variable("x16");
    Variable x17 = new Variable("x17");
    Variable x18 = new Variable("x18");
    Variable x19 = new Variable("x19");
    Variable x20 = new Variable("x20");
    Variable
