public void testNumberUtils() {
    Long value = NumberUtils.createLong("0x1000");
    assertEquals(Integer.MIN_VALUE, value.intValue());
    assertEquals(Long.valueOf(0x1000L), value);

    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0x01"));
    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0x1"));
    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0X01"));
    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0X1"));
    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0x0000000000000001"));
    assertEquals(Long.valueOf(1L), NumberUtils.createNumber("0x00000000000000000000000000000001"));

    assertEquals(Long.valueOf(0L), NumberUtils.createNumber("0x"));
    try {
        NumberUtils.createNumber("
