public void testAddNaN() {
    Complex naN = Complex.NaN;
    Complex one = Complex.ONE;
    Complex i = Complex.I;
    Complex dblNaN = new Complex(Double.NaN, Double.NaN);
    Complex dblNaN1 = new Complex(Double.NaN, 1);
    Complex dblNaN2 = new Complex(1, Double.NaN);
    assertEquals(Complex.NaN, naN.add(naN));
    assertEquals(Complex.NaN, naN.add(i));
    assertEquals(Complex.NaN, naN.add(one));
    assertEquals(Complex.NaN, naN.add(dblNaN));
    assertEquals(Complex.NaN, naN.add(dblNaN1));
    assertEquals(Complex.NaN, naN.add(dblNaN2));
    assertEquals(Complex.NaN, i.add(naN));
    assertEquals(Complex.NaN, one.add(na
