public void testIssue108() {
  Compiler compiler = new Compiler();
  compiler.disableThreads();
  compiler.disableThreads();
  Result result = compiler.compile(
    FileUtils.readFileToString(new File("src/test/resources/jquery.multicheck.js")),
    CommandLineRunner.makeCommandLineOptions(new String[]{
      "--language", "ECMASCRIPT5",
      "--externs", "src/test/resources/externs.js",
      "--compilation_level", "SIMPLE",
      "--jscomp_warning", "accessControls",
      "--jscomp_warning", "checkDebuggerStatement",
      "--jscomp_warning", "checkRegExp",
      "--jscomp_warning", "checkTypes",
      "--jscomp_warning", "checkVars",
      "--jscomp_warning", "deprecated",
      "--jscomp_warning", "fileoverviewTags",
      "--jscomp_warning", "invalidCasts",
      "--jscomp_warning", "
