public void testIssue108() {
    Compiler compiler = new Compiler();
    compiler.disableThreads();
    Result result = compiler.compile(
            ImmutableList.of(SourceFile.fromCode("foo.js", ""
                    + "/**\n"
                    + " * @this {bug.Thing}\n"
                    + " */\n"
                    + "bug.sharedMethod = function() {};\n"
                    + "/**\n"
                    + " * @constructor\n"
                    + " */\n"
                    + "bug.A = function() {};\n"
                    + "/**\n"
                    + " * @constructor\n"
                    + " */\n"
                    + "bug.B = function() {};\n"
                    + "/**\n"
                    + " * @type {bug.A|bug.B}\n"
                    + " */\n"
                    + "bug.Thing = goog.typedef;\n")));
    assertTrue(result.success);
    assertEquals("", compiler.getEr
