public void testIssue3() {
    Function<Integer, String> value1 = String::valueOf;
    Function<Integer, String> value2 = String::valueOf;
    Function<Integer, String> value3 = String::valueOf;
    Function<Integer, String> value4 = String::valueOf;
    Function<Integer, String> value5 = String::valueOf;
    Function<Integer, String> value6 = String::valueOf;
    Function<Integer, String> value7 = String::valueOf;
    Function<Integer, String> value8 = String::valueOf;
    Function<Integer, String> value9 = String::valueOf;

    Comparator<Function<Integer, String>> comparator = (x, y) -> x.compose(x).andThen(y).compose(y).andThen(x).compose(y).andThen(x).andThen(y).andThen(x).compose(y).andThen(x).andThen(x).andThen(y).andThen(x).andThen(y).andThen(x).andThen(y).andThen(x).
