public void testThisType() {
    test(
        "/**\n" +
        " * @this {bug.Thing}\n" +
        " */\n" +
        "bug.sharedMethod = function() {};\n" +
        "/**\n" +
        " * @constructor\n" +
        " */\n" +
        "bug.A = function() {};\n" +
        "/**\n" +
        " * @constructor\n" +
        " */\n" +
        "bug.B = function() {};\n" +
        "/**\n" +
        " * @type {bug.A|bug.B}\n" +
        " */\n" +
        "bug.Thing = goog.typedef;",

        "/**\n" +
        " * @constructor\n" +
        " */\n" +
        "bug.A = function() {};\n" +
        "/**\n" +
        " * @constructor\n" +
        " */\
