public void testGcd() {
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 1));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 2));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 3));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 4));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 5));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 6));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 7));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 8));
    assertEquals(1, Fraction.gcd(Integer.MIN\_VALUE, 9));
    // ...
}
