public void testPropertyInLoopInPrototypeFunction() {
    Compiler compiler = new Compiler();
    List<SourceFile> externs = Arrays.asList(SourceFile.fromCode("externs", "ns.Thing;"));
    List<SourceFile> inputs = Arrays.asList(SourceFile.fromCode("input",
        "/**\n" +
        " * @param {ns.Thing} thing\n" +
        " * @constructor\n" +
        " */\n" +
        "ns.MyClass = function(thing) {\n" +
        "  /** @type {ns.Thing} */\n" +
        "  this.thing_ = thing;\n" +
        "};\n" +
        "\n" +
        "ns.MyClass.prototype.doIt = function() {\n" +
        "  var subthing = this.thing_.subthing;\n" +
        "  // ERRORS:\n" +
        "  // window.console.log(subthing.noprop);\n" +
        "\n
