public void testBase64InputStreamRead() throws Exception {
    byte[] encoded = "dHdvIGJ5dGVzIHRvIHRlc3QgdGhpcyBlbmNvZGluZw==".getBytes();
    InputStream in = new ByteArrayInputStream(encoded);
    InputStream decoder = new Base64InputStream(in, true);
    assertEquals('t', decoder.read());
    assertEquals('w', decoder.read());
    assertEquals('o', decoder.read());
    assertEquals(' ', decoder.read());
    assertEquals('b', decoder.read());
    assertEquals('y', decoder.read());
    assertEquals('t', decoder.read());
    assertEquals('e', decoder.read());
    assertEquals('s', decoder.read());
    assertEquals(' ', decoder.read());
    assertEquals('t', decoder.read());
    assertEquals('o', decoder.read());
    assertEquals(' ', decoder.read());
    assertEquals
