public void testIssue123() {
    int i = 1;
    int j = 2;
    int k = 3;
    int l = 4;
    int m = 5;
    int n = 6;
    int o = 7;
    int p = 8;
    int q = 9;
    int r = 10;
    int s = 11;
    int t = 12;
    int u = 13;
    int v = 14;
    int w = 15;
    int x = 16;
    int y = 17;
    int z = 18;
    int a = 19;
    int b = 20;
    int c = 21;
    int d = 22;
    int e = 23;
    int f = 24;
    int g = 25;
    int h = 26;
    int ii = 27;
    int jj = 28;
    int kk = 29;
    int ll = 30;
    int mm = 31;
    int nn = 32;
    int oo = 33;
    int pp = 34;
    int qq = 35;
