public void testIssue109() {
    CompilerOptions options = new CompilerOptions();
    CompilationLevel.ADVANCED_OPTIMIZATIONS.setOptionsForCompilationLevel(options);
    test(options,
         "/** @constructor */\n" +
         "function Foo() {\n" +
         "  var self = this;\n" +
         "  window.setTimeout(function() {\n" +
         "    window.location = self.location;\n" +
         "  }, 0);\n" +
         "}\n" +
         "Foo.prototype.setLocation = function(loc) {\n" +
         "  this.location = loc;\n" +
         "};\n" +
         "(new Foo()).setLocation('http://www.google.com/');\n",
         "/** @constructor */ function Foo() {\n" +
         "  var self = this;\n" +
         "  window.setTimeout(function() {\n" +
         "    window.location = self.location;\n" +
