public void testIssue108() {
    String src = 
        "//////////////////////////////////////////\n" +
        "// ==ClosureCompiler==\n" +
        "// @compilation_level ADVANCED_OPTIMIZATIONS\n" +
        "// @output_file_name default.js\n" +
        "// ==/ClosureCompiler==\n" +
        "\n" +
        "/** @constructor */\n" +
        "function Foo()\n" +
        "{\n" +
        "  this._bar = null;\n" +
        "};\n" +
        "\n" +
        "/** @this {Foo} */\n" +
        "function writeMethodWithAnnotation()\n" +
        "{\n" +
        "  this._bar = 123; // no warning. ok\n" +
        "}\n" +
        "\n" +
        "/** @this {Foo} */\n" +
        "function readMethodWithAnnotation()\n" +
        "{\n" +
       
