public void testIssue() {
    Compiler compiler = new Compiler();
    compiler.initOptions(new CompilerOptions());
    compiler.setErrorManager(new LoggerErrorManager(compiler.getErrorManager()));
    assertEquals("", compiler.compile(
            "/**\n" +
            " * @this {bug.Thing}\n" +
            " */\n" +
            "bug.sharedMethod = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @constructor\n" +
            " */\n" +
            "bug.A = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @constructor\n" +
            " */\n" +
            "bug.B = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @type {bug.A|bug.B}\n" +
            " */\n" +
            "bug.Thing = goog.typed
