public void testGCD() {
    assertEquals(1, MathUtils.gcd(0, 1));
    assertEquals(1, MathUtils.gcd(1, 0));
    assertEquals(1, MathUtils.gcd(1, 1));
    assertEquals(1, MathUtils.gcd(1, -1));
    assertEquals(1, MathUtils.gcd(-1, 1));
    assertEquals(1, MathUtils.gcd(-1, -1));
    assertEquals(1, MathUtils.gcd(Integer.MAX_VALUE, 1));
    assertEquals(1, MathUtils.gcd(1, Integer.MAX_VALUE));
    assertEquals(1, MathUtils.gcd(Integer.MAX_VALUE, -1));
    assertEquals(1, MathUtils.gcd(-1, Integer.MAX_VALUE));
    assertEquals(1, MathUtils.gcd(Integer.MIN_VALUE, 1));
    assertEquals(1, MathUtils.gcd(1, Integer.
