public void testIssue108() throws IOException {
    String input =
        "//--------------------------\n" +
        "/**\n" +
        " * @param {*} value\n" +
        " * @constructor\n" +
        " */\n" +
        "function SuperClass(value) {\n" +
        "  this.value_ = value;\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        " * @return {*}\n" +
        " */\n" +
        "SuperClass.prototype.get_ = function() {\n" +
        "  return this.value_;\n" +
        "};\n" +
        "\n" +
        "/**\n" +
        " * @constructor\n" +
        " * @extends {SuperClass}\n" +
        " */\n" +
        "function SubClass() {\n" +
        "  SubClass.superClass_.call(this, null);\n" +
        "}\n" +
