public void testIssue() {
    final String code = "// ==ClosureCompiler==\r\n" +
            "// @compilation_level ADVANCED_OPTIMIZATIONS\r\n" +
            "// ==/ClosureCompiler==\r\n" +
            "var uid;\r\n" +
            "function reset() {\r\n" +
            "  uid = Math.random();\r\n" +
            "}\r\n" +
            "function doStuff() {\r\n" +
            "  reset();\r\n" +
            "  var _uid = uid;\r\n" +
            "\r\n" +
            "  if (uid < 0.5) {\r\n" +
            "    doStuff();\r\n" +
            "  }\r\n" +
            "\r\n" +
            "  if (_uid !== uid) {\r\n" +
            "    throw 'reset() was called';\r\n" +
            "  }
