public void testIssue() throws IOException {
    ObjectMapper mapper = new ObjectMapper();
    StringWriter writer = new StringWriter();
    JsonGenerator generator = mapper.getFactory().createGenerator(writer);
    mapper.writeValue(generator, new TestObject());
    // prints:
    // Field 1: Path 'field1'
    // Field 2: Path 'field2'
    // Field 3: Path 'field3'
    // Field 4: Path 'field4'
    // Field 5: Path 'field5'
    // Field 6: Path 'field6'
    // Field 7: Path 'field7'
    // Field 8: Path 'field8'
    // Field 9: Path 'field9'
    // Field 10: Path 'field10'
    // Field 11: Path 'field11'
    // Field 12: Path 'field12'
    // Field 13: Path 'field13'
    // Field 14: Path 'field14'
    // Field 15: Path 'field15'
    // Field 16: Path 'field16'
    // Field 17: Path 'field17
