public void testIssue1() {
    Compiler compiler = new Compiler();
    JSSourceFile extern = JSSourceFile.fromCode("externs.js", "var goog = {}; goog.string = {}; goog.string.StringBuffer = function(){};");
    JSSourceFile input = JSSourceFile.fromCode("input.js",
            "/**\n" +
            " * @param {{text: string}} opt_data\n" +
            " * @return {string}\n" +
            " */\n" +
            "function temp1(opt_data) {\n" +
            " return opt_data.text;\n" +
            "}\n" +
            "/**\n" +
            " * @param {{activity: (boolean|number|string|null|Object)}} opt_data\n" +
            " * @return {string}\n" +
            " */\n" +
            "function temp2(opt_data) {\n" +
            " /** @notypecheck */\n" +
            " function __
