public void testIssue111() {
    Compiler compiler = new Compiler();
    compiler.compile(
            new JSSourceFile[]{
                JSSourceFile.fromCode("repro.js",
                        "/**\n"
                        + " * @param {{text: string}} opt_data\n"
                        + " * @return {string}\n"
                        + " */\n"
                        + "function temp1(opt_data) {\n"
                        + "  return opt_data.text;\n"
                        + "}\n"
                        + "\n"
                        + "/**\n"
                        + " * @param {{activity: (boolean|number|string|null|Object)}} opt_data\n"
                        + " * @return {string}\n"
                        + " */\n"
                        + "function temp2(opt_data) {\n"
                        + "  /** @notypecheck */\n"
                        + "  function __inner() {\n"
                        + "    return temp1(opt_data.activity);\n"
                        + "  }
