public void testIssue111() {
    Compiler compiler = new Compiler();
    compiler.setLoggingLevel(Level.WARNING);
    CompilerOptions options = new CompilerOptions();
    options.setLanguageIn(LanguageMode.ECMASCRIPT5);
    Result result = compiler.compile(JSSourceFile.fromCode("in.js",
            "/**\n" +
            " * @this {bug.Thing}\n" +
            " */\n" +
            "bug.sharedMethod = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @constructor\n" +
            " */\n" +
            "bug.A = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @constructor\n" +
            " */\n" +
            "bug.B = function() {};\n" +
            "\n" +
            "/**\n" +
            " * @type {bug.A|bug.B}\n" +
           
