public void testIssue141() throws IOException {
    Compiler compiler = new Compiler();
    compiler.disableThreads();
    Result result = compiler.compile(
        SourceFile.fromCode("input.js", "function SuperClass() {\n"
            + "}\n"
            + "SuperClass.prototype.CustomMethod = function() {\n"
            + "};\n"
            + "/**\n"
            + "* @constructor\n"
            + "* @extends {SuperClass}\n"
            + "*/\n"
            + "function SubClass() {\n"
            + "}\n"
            + "SubClass.prototype = new SuperClass();\n"
            + "/**\n"
            + "* @override\n"
            + "*/\n"
            + "SubClass.prototype.CustomMethod = function() {\n"
            + " this.myProperty = 'value';\n"
            + "};\n"
            + "window['SubClassInstance'] = new SubClass();\n"),
        getCompilerOptions());
