public void testIssue108() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.closurePass = true;
    options.checkTypes = true;
    options.checkMissingReturn = CheckLevel.ERROR;
    options.setSummaryDetailLevel(3);
    Result result = compiler.compile(
            SourceFile.fromCode("v.js",
                    "/*global window*/\n" +
                    "/*jslint sub: true*/\n" +
                    "/**\n" +
                    " * @constructor\n" +
                    " * @param {!Element} element\n" +
                    " */\n" +
                    "function Example(element) {\n" +
                    "    /**\n" +
                    "     * @param {!string} ns\n" +
                    "     * @param {!string} name\n" +
                    "     * @return {undefined}\n" +
                    "     */\n" +
                    "    this.appendElement = function appendElement(ns, name) {\n"
