public void testIssue227() {
    CompilerOptions options = new CompilerOptions();
    options.setLanguageIn(LanguageMode.ECMASCRIPT5);
    options.setLanguageOut(LanguageMode.ECMASCRIPT5);
    options.setCollapsePropertiesOnExternTypes(true);
    CompilationLevel.ADVANCED_OPTIMIZATIONS.setOptionsForCompilationLevel(options);

    String js = "" +
            "/**\n" +
            " * @constructor\n" +
            " */\n" +
            "function A() {\n" +
            "  this.b = null;\n" +
            "}\n" +
            "\n" +
            "A.prototype.setB = function(b) {\n" +
            "  this.b = b;\n" +
            "};\n" +
            "\n" +
            "A.prototype.getB = function() {\n" +
            "  return this.b;\n" +
            "};\n" +
            "\n" +
            "
