public void testIssue108() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.closurePass = true;
    options.checkTypes = true;
    options.setCheckGlobalThisLevel(CheckLevel.ERROR);
    options.setCheckTypes(true);
    Result result = compiler.compile(SourceFile.fromCode("externs.js", ""),
            SourceFile.fromCode("input.js",
                    "/**\n" +
                    " * @constructor\n" +
                    " * @param {!Element} element\n" +
                    " */\n" +
                    "function Example(element) {\n" +
                    "/**\n" +
                    " * @param {!string} ns\n" +
                    " * @param {!string} name\n" +
                    " * @return {undefined}\n" +
                    " */\n" +
                    "this.appendElement = function appendElement(ns, name) {\n" +
                    "var e = element.ownerDocument.createElementNS(ns, name
