public void testGetTypeArguments() {
    Map<TypeVariable<?>, Type> typeVarAssigns;
    typeVarAssigns = TypeUtils.getTypeArguments(Impl.class, Foo.class);
    assertEquals(1, typeVarAssigns.size());
    assertEquals(String.class, typeVarAssigns.get(Foo.class.getTypeParameters()[0]));

    typeVarAssigns = TypeUtils.getTypeArguments(Impl.class, Bar.class);
    assertEquals(1, typeVarAssigns.size());
    assertEquals(String.class, typeVarAssigns.get(Bar.class.getTypeParameters()[0]));

    typeVarAssigns = TypeUtils.getTypeArguments(Impl.class, Qux.class);
    assertEquals(1, typeVarAssigns.size());
    assertEquals(String.class, typeVarAssigns.get(Qux.class.getTypeParameters()[0]));

    typeVarAssigns = TypeUtils.getTypeArguments(
