public void testHarmonicFitter() {
    HarmonicFitter fitter = new HarmonicFitter(new ParameterGuesser());
    fitter.addObservedPoint(0.0, 0.0);
    fitter.addObservedPoint(0.1, 0.1);
    fitter.addObservedPoint(0.2, 0.2);
    fitter.addObservedPoint(0.3, 0.3);
    fitter.addObservedPoint(0.4, 0.4);
    fitter.addObservedPoint(0.5, 0.5);
    fitter.addObservedPoint(0.6, 0.6);
    fitter.addObservedPoint(0.7, 0.7);
    fitter.addObservedPoint(0.8, 0.8);
    fitter.addObservedPoint(0.9, 0.9);
    fitter.addObservedPoint(1.0, 1.0);
    fitter.addObservedPoint(1.1, 1.1);
    fitter.addObservedPoint(
