public void testIssue108() {
    String js =
        "/** @constructor */\n" +
        "var Person = function(name){};\n" +
        "Person = makeClass(/** @lends Person.prototype */ {\n" +
        "/** @this {Person} */\n" +
        "initialize: function(name) {\n" +
        " this.name = name;\n" +
        "},\n" +
        "/** @this {Person} */\n" +
        "getName: function() { return this.name; },\n" +
        "/**\n" +
        " * @param {string} message\n" +
        " * @this {Person}\n" +
        " */\n" +
        "say: function(message) {\n" +
        " window.console.log(this.getName(1) + ' says: ' + message);\n" +
        "}\n" +
        "});" +
        "var joe = new Person('joe');\n" +
        "j
