public void testTruncation() {
    List<DoublePoint> points = Lists.newArrayList();
    points.add(new DoublePoint(new double[] {0, 0}));
    points.add(new DoublePoint(new double[] {0, 1}));
    points.add(new DoublePoint(new double[] {1, 0}));
    points.add(new DoublePoint(new double[] {1, 1}));
    points.add(new DoublePoint(new double[] {2, 1}));
    points.add(new DoublePoint(new double[] {1, 2}));
    points.add(new DoublePoint(new double[] {2, 1}));
    points.add(new DoublePoint(new double[] {3, 0}));
    points.add(new DoublePoint(new double[] {3, 1}));
    points.add(new DoublePoint(new double[] {4, 0}));
    points.add(new DoublePoint(new double[] {4, 1}));
    points.add(new DoublePoint(new double[] {5, 0}));
    points.add(new
