public void testIssue29() {
    String input = "" +
            "/**\n" +
            " * Person constructor\n" +
            " * @param {String} name\n" +
            " * @constructor\n" +
            " */\n" +
            "var Person = function (name) {\n" +
            "    this.name = name;\n" +
            "};\n" +
            "\n" +
            "/**\n" +
            " * @lends Person.prototype\n" +
            " */\n" +
            "var personMethods = {\n" +
            "    /**\n" +
            "     * sayHello\n" +
            "     */\n" +
            "    sayHello: function () {\n" +
            "        alert(\"Hello, my name is \" + this.name);\n" +
            "    }\n" +
            "};\n" +
            "Person.prototype = personMethods;\n" +
            "var p = new Person(\"Bob\");\n
