public void testUnboundedSolutionException() {
    int ENTITIES_COUNT = 15;
    int VARIABLES_COUNT = 15;
    int CONSTRAINTS_COUNT = 15;
    int MAX_VALUE = 100;
    double[] objectiveFunctionCoefficients = new double[VARIABLES_COUNT];
    double[] constraintsCoefficients = new double[CONSTRAINTS_COUNT];
    double[] values = new double[VARIABLES_COUNT];
    double[] constraintsResults = new double[CONSTRAINTS_COUNT];
    double[] objectiveFunctionCoefficients2 = new double[VARIABLES_COUNT];
    double[] constraintsCoefficients2 = new double[CONSTRAINTS_COUNT];
    double[] values2 = new double[VARIABLES_COUNT];
    double[] constraintsResults2 = new double[CONSTRAINTS_COUNT];
    double[] solution = new double[VARIABLES_COUNT];
    double[] solution2 = new double[VARIABL
