public void testGetTypeArguments() {

        Map<TypeVariable<?>, Type> typeVarAssigns;

        typeVarAssigns = TypeUtils.getTypeArguments(ArrayList.class, Collection.class);
        Assert.assertEquals(1, typeVarAssigns.size());
        Assert.assertEquals(Object.class, typeVarAssigns.get(Collection.class.getTypeParameters()[0]));

        typeVarAssigns = TypeUtils.getTypeArguments(ArrayList.class, List.class);
        Assert.assertEquals(1, typeVarAssigns.size());
        Assert.assertEquals(Object.class, typeVarAssigns.get(List.class.getTypeParameters()[0]));

        typeVarAssigns = TypeUtils.getTypeArguments(ArrayList.class, Collection.class, List.class);
        Assert.assertEquals(1, typeVarAssigns.size());
        Assert.assertEquals(Object.class, typeVarAssigns.get(Collection.class.getTypeParameters
