public void testExtendedTimestamp() throws Exception {
    ExtendedTimestamp ts = new ExtendedTimestamp(1, 2, 3, 4, 5, 6, 7, 8);
    assertEquals(1, ts.getYear());
    assertEquals(2, ts.getMonth());
    assertEquals(3, ts.getDay());
    assertEquals(4, ts.getHour());
    assertEquals(5, ts.getMinute());
    assertEquals(6, ts.getSecond());
    assertEquals(7, ts.getNano());
    assertEquals(8, ts.getMillis());
    assertEquals("1970-01-01T00:00:00.008Z", ts.toString());
    // JDK-8073497 failed here
    assertEquals(8L, ts.getTime());
}
