public void testIssue() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    options.setCheckTypes(true);
    List<SourceFile> sources = new ArrayList<SourceFile>();
    sources.add(SourceFile.fromCode("test",
            "/** @constructor */\n" +
            "function Person(name) {\n" +
            "  this.name = name;\n" +
            "}\n" +
            "/** @param {string} name */\n" +
            "Person.prototype.setName = function(name) {\n" +
            "  this.name = name;\n" +
            "};\n" +
            "/**\n" +
            " * @lends {Person.prototype}\n" +
            " */\n" +
            "var personMethods = {\n" +
            "  /** @param {string} title */\n" +
            "  setTitle: function(title) {\n" +
            "    this.title = title;\n" +
            "  }
