public void testIssue142() {
    WarningLevel wl = new WarningLevel();
    wl.setOutputLevel(CheckLevel.ERROR, CheckLevel.WARNING);
    assertEquals(CheckLevel.WARNING, wl.getOutputLevel(CheckLevel.ERROR));
    wl.setOutputLevel(CheckLevel.ERROR, CheckLevel.OFF);
    assertEquals(CheckLevel.OFF, wl.getOutputLevel(CheckLevel.ERROR));
    wl.setOutputLevel(CheckLevel.ERROR, CheckLevel.ERROR);
    assertEquals(CheckLevel.ERROR, wl.getOutputLevel(CheckLevel.ERROR));
    wl.setOutputLevel(CheckLevel.WARNING, CheckLevel.WARNING);
    assertEquals(CheckLevel.WARNING, wl.getOutputLevel(CheckLevel.WARNING));
    wl.setOutputLevel(CheckLevel.WARNING, CheckLevel.OFF);
    assertEquals(CheckLevel.OFF, wl.getOutputLevel(CheckLevel.WARNING));
    wl.setOutputLevel(CheckLevel.WARNING, CheckLevel.ERROR);
    assertEquals(CheckLevel.ERROR,
