public void testIssue108() {
    Compiler compiler = new Compiler();
    CompilerOptions options = new CompilerOptions();
    CompilationLevel.SIMPLE_OPTIMIZATIONS.setOptionsForCompilationLevel(options);
    Result result = compiler.compile(
            new JSSourceFile[] {
                    JSSourceFile.fromCode("input1.js",
                    "/**\n" + 
                    " * @constructor\n" + 
                    " * @template T\n" + 
                    " * @param {T=} value\n" + 
                    " * @param {string=} name\n" + 
                    " */\n" + 
                    "function Foo(value, name) {\n" + 
                    "  /** @type {T} */\n" + 
                    "  this.value = value;\n" + 
                    "  /** @type {string} */\n" + 
                    "  this.name = name;\n" + 
                    "}\n" + 
                    "/**\n" + 
                    "
