public void testIssue() {
    Compiler compiler = new Compiler();
    Result result = compiler.compile(SourceFile.fromCode("in.js", "/*global window*/\n" +
        "/*jslint sub: true*/\n" +
        "/**\n" +
        " * @constructor\n" +
        " * @param {!Element} element\n" +
        " */\n" +
        "function Example(element) {\n" +
        "  /**\n" +
        "   * @param {!string} ns\n" +
        "   * @param {!string} name\n" +
        "   * @return {undefined}\n" +
        "   */\n" +
        "  this.appendElement = function appendElement(ns, name) {\n" +
        "    var e = element.ownerDocument.createElementNS(ns, name);\n" +
        "    element.appendChild(e);\n" +
        "  };\n" +
        "}\n" +
        "window[
