public void test_issue114() {
    MutableDateTime mdt = new MutableDateTime(2011, 6, 30, 12, 30, 0, 0, DateTimeZone.UTC);
    assertEquals(2011, mdt.getYear());
    assertEquals(6, mdt.getMonthOfYear());
    assertEquals(30, mdt.getDayOfMonth());
    assertEquals(12, mdt.getHourOfDay());
    assertEquals(30, mdt.getMinuteOfHour());
    assertEquals(0, mdt.getSecondOfMinute());
    assertEquals(0, mdt.getMillisOfSecond());
    assertEquals(DateTimeZone.UTC, mdt.getZone());
    mdt.addMonths(-1);
    assertEquals(2011, mdt.getYear());
    assertEquals(5, mdt.getMonthOfYear());
    assertEquals(30, mdt.getDayOfMonth());
    assertEquals(12, mdt.getHourOfDay());
    assertEquals(30, mdt.
