public void testEncoder() {
        assertEquals("sho", new Soundex().encode("show"));
        assertEquals("s", new Metaphone().encode("s"));
        assertEquals("sh", new Metaphone().encode("show"));
        assertEquals("s", new DoubleMetaphone().encode("s"));
        assertEquals("s", new DoubleMetaphone().encode("show"));
        assertEquals("s", new BeiderMorseEncoder().encode("s"));
        assertEquals("sh", new BeiderMorseEncoder().encode("show"));
        assertEquals("s", new RefinedSoundex().encode("s"));
        assertEquals("s", new RefinedSoundex().encode("show"));
        assertEquals("A000", new Caverphone1().encode("A"));
        assertEquals("S000", new Caverphone1().encode("S"));
        assertEquals("S000", new Caverphone1().encode("S"));
        assertEquals("S
