public void testIssue109() {
    Compiler compiler = new Compiler();
    List<SourceFile> externs = Lists.newArrayList(SourceFile.fromCode("externs", ""));
    List<SourceFile> inputs = Lists
            .newArrayList(SourceFile.fromCode("input", "\n" +
                                                    "/**\n" +
                                                    " * @this {bug.Thing}\n" +
                                                    " */\n" +
                                                    "bug.sharedMethod = function() {};\n" +
                                                    "\n" +
                                                    "/**\n" +
                                                    " * @constructor\n" +
                                                    " */\n" +
                                                    "bug.A = function() {};\n" +
                                                    "\n" +
                                                    "/**\n" +
                                                    " * @constructor\n" +
                                                    " */\n" +
                                                    "bug.B = function() {};\n" +
                                                    "\n" +
                                                    "/**\
