public void testCollatedIterator() {
    final Iterator<Integer> first = Arrays.asList(1, 2, 3).iterator();
    final Iterator<Integer> second = Arrays.asList(4, 5, 6).iterator();
    final Iterator<Integer> third = Arrays.asList(7, 8, 9).iterator();
    final Iterator<Integer> it = IteratorUtils.collatedIterator(null, first, second, third);
    assertEquals((Integer) 1, it.next());
    assertEquals((Integer) 2, it.next());
    assertEquals((Integer) 3, it.next());
    assertEquals((Integer) 4, it.next());
    assertEquals((Integer) 5, it.next());
    assertEquals((Integer) 6, it.next());
    assertEquals((Integer) 7, it.next());
    assertEquals((Integer) 8, it.next());
    assertEquals((Integer) 9, it.next());
    assertEquals(false, it.hasNext());
}
