public void testBooleanUtilsToBoolean() {
  assertEquals(true, BooleanUtils.toBoolean("true"));
  assertEquals(false, BooleanUtils.toBoolean("false"));
  assertEquals(false, BooleanUtils.toBoolean("tru"));
  assertEquals(false, BooleanUtils.toBoolean("fals"));
  assertEquals(false, BooleanUtils.toBoolean(""));
  assertEquals(false, BooleanUtils.toBoolean(" "));
  assertEquals(false, BooleanUtils.toBoolean("y"));
  assertEquals(false, BooleanUtils.toBoolean("n"));
  assertEquals(false, BooleanUtils.toBoolean("Y"));
  assertEquals(false, BooleanUtils.toBoolean("N"));
  assertEquals(false, BooleanUtils.toBoolean("1"));
  assertEquals(false, BooleanUtils.toBoolean("0"));
  assertEquals(false, BooleanUtils.toBoolean(" "));
