public void testIssue108(){
    String s = "// ==ClosureCompiler==\n" +
            "// @output_file_name default.js\n" +
            "// @compilation_level SIMPLE_OPTIMIZATIONS\n" +
            "// ==/ClosureCompiler==\n" +
            "\n" +
            "function A(c){var a=[],b;for(b=0;b<c.length;++b){var d=[c[b],b];a.push(d)}return a}\n" +
            "\n" +
            "function B(c){var a=[],b;for(b=0;b<c.length;++b){var d=c[b][1];a.push(d)}return a}\n" +
            "\n" +
            "/**\n" +
            " * @param {number} a\n" +
            " * @param {number} b\n" +
            " * @return {number}\n" +
            " */\n" +
            "function C(a,b){
