public void testCollatedIterator() {
    Iterator<Integer> it1 = Arrays.asList(1, 2, 3, 4, 5).iterator();
    Iterator<Integer> it2 = Arrays.asList(6, 7, 8, 9, 10).iterator();
    Iterator<Integer> it3 = Arrays.asList(11, 12).iterator();
    Iterator<Integer> iterator = IteratorUtils.collatedIterator(null, it1, it2, it3);
    assertEquals(1, (int) iterator.next());
    assertEquals(2, (int) iterator.next());
    assertEquals(3, (int) iterator.next());
    assertEquals(4, (int) iterator.next());
    assertEquals(5, (int) iterator.next());
    assertEquals(6, (int) iterator.next());
    assertEquals(7, (int) iterator.next());
    assertEquals(8, (int) iterator.next());
    assertEquals(9, (int) iterator.next());
    assertEquals(10,
