public void testPropertiesDefined() {
    CompilerOptions options = new CompilerOptions();
    options.setLanguageIn(LanguageMode.ECMASCRIPT5);
    options.setCheckTypes(true);

    CompilationLevel.ADVANCED_OPTIMIZATIONS.setOptionsForCompilationLevel(options);

    WarningLevel.VERBOSE.setOptionsForWarningLevel(options);

    List<SourceFile> input = new ArrayList<SourceFile>();
    input.add(SourceFile.fromCode("testcode",
            "/**\n" +
            " * @typedef {{name: string, id: number}}\n" +
            " */\n" +
            "var RecordType1;\n\n" +

            "/**\n" +
            " * @typedef {{name2: string}}\n" +
            " */\n" +
            "var RecordType2;\n\n" +

            "/**\n" +
            " * @param {RecordType1} rec\n" +
            " */\n" +
            "var func = function
